,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y
1957,0,0,0,0,0,0,0,21,10,1,42,3,19
1958,0,0,0,0,0,29,6,22,10,1,42,3,19
1959,0,0,0,0,0,45,6,22,2,1,42,3,19
1960,0,0,0,0,0,0,12,24,2,1,42,3,19
1961,0,0,0,0,0,51,13,84,2,1,42,3,19
1962,0,0,0,0,0,0,0,85,2,1,42,3,19
1963,0,0,0,0,0,0,0,86,2,1,42,3,19
1964,0,0,0,0,0,0,0,87,2,1,42,3,19
1965,0,0,0,0,0,0,0,88,2,1,42,3,19
1966,0,0,0,0,11,4,1,14,18,1,42,3,19
1967,0,0,0,0,23,4,1,14,18,1,42,3,19
1968,0,0,0,0,9,4,1,14,18,1,42,3,19
1969,0,0,0,0,12,4,1,14,18,1,42,3,19
1970,0,0,0,0,21,4,1,14,18,1,42,3,19
1971,0,0,0,0,0,0,0,0,45,1,42,3,19
1972,0,0,0,0,0,0,0,0,61,1,42,3,19
1973,0,0,0,0,0,0,12,26,2,1,42,3,19
1974,0,0,0,0,0,0,9,26,2,1,42,3,19
1975,0,0,0,0,0,0,23,26,2,1,42,3,19
1976,0,0,0,0,29,6,22,26,2,1,42,3,19
1977,0,0,0,0,0,0,37,26,2,1,42,3,19
1978,0,0,0,0,0,0,11,16,2,1,42,3,19
1979,0,0,0,0,0,0,11,24,2,1,42,3,19
1980,0,0,0,0,0,0,11,49,2,1,42,3,19
1981,0,0,0,0,0,0,21,24,2,1,42,3,19
1982,0,0,0,0,0,0,12,16,2,1,42,3,19
1983,0,0,0,0,0,0,11,8,2,1,42,3,19
1984,0,0,0,0,0,0,23,24,2,1,42,3,19
1985,0,0,0,0,0,0,9,24,2,1,42,3,19
1986,0,0,0,0,0,0,12,8,2,1,42,3,19
1987,0,0,0,0,0,0,12,49,2,1,42,3,19
1988,0,0,0,0,0,0,21,49,2,1,42,3,19
1989,0,0,0,0,0,0,23,8,2,1,42,3,19
1990,0,0,0,0,0,0,9,8,2,1,42,3,19
1991,0,0,0,0,0,0,21,8,2,1,42,3,19
1992,0,0,0,0,0,29,13,113,73,1,42,3,19
1993,0,0,0,0,51,13,64,34,2,1,42,3,19
1994,0,0,0,0,0,45,6,22,2,1,42,3,19
1995,0,0,0,0,0,61,6,22,2,1,42,3,19
1996,0,0,0,0,0,0,0,0,114,1,42,3,19
1997,0,0,0,0,0,0,0,120,73,1,42,3,19
1998,0,0,0,0,0,0,0,0,121,1,42,3,19
1999,0,0,0,0,0,0,0,122,2,1,42,3,19
2000,0,0,0,0,0,0,0,0,123,1,42,3,19
2001,0,0,0,0,0,0,0,11,2,1,43,3,19
2002,0,0,0,0,0,0,0,21,2,1,43,3,19
2003,0,0,0,0,0,0,0,9,2,1,43,3,19
2004,0,0,0,0,0,0,0,12,2,1,43,3,19
2005,0,0,0,0,0,0,0,23,2,1,43,3,19
2006,0,0,0,0,0,0,0,65,2,1,43,3,19
2007,0,0,0,0,0,29,6,22,2,1,43,3,19
2008,0,0,0,0,0,0,0,37,2,1,43,3,19
2009,0,0,0,0,0,0,0,11,10,1,43,3,19
2010,0,0,0,0,0,0,0,12,10,1,43,3,19
2011,0,0,0,0,0,0,0,9,10,1,43,3,19
2012,0,0,0,0,0,0,0,23,10,1,43,3,19
2013,0,0,0,0,0,0,0,21,10,1,43,3,19
2014,0,0,0,0,0,29,6,22,10,1,43,3,19
2015,0,0,0,0,0,45,6,22,2,1,43,3,19
2016,0,0,0,0,0,0,12,24,2,1,43,3,19
2017,0,0,0,0,0,51,13,84,2,1,43,3,19
2018,0,0,0,0,0,0,0,85,2,1,43,3,19
2019,0,0,0,0,0,0,0,86,2,1,43,3,19
2020,0,0,0,0,0,0,0,87,2,1,43,3,19
2021,0,0,0,0,0,0,0,88,2,1,43,3,19
2022,0,0,0,0,11,4,1,14,18,1,43,3,19
2023,0,0,0,0,23,4,1,14,18,1,43,3,19
2024,0,0,0,0,9,4,1,14,18,1,43,3,19
2025,0,0,0,0,12,4,1,14,18,1,43,3,19
2026,0,0,0,0,21,4,1,14,18,1,43,3,19
2027,0,0,0,0,0,0,0,0,45,1,43,3,19
2028,0,0,0,0,0,0,0,0,61,1,43,3,19
2029,0,0,0,0,0,0,12,26,2,1,43,3,19
2030,0,0,0,0,0,0,9,26,2,1,43,3,19
2031,0,0,0,0,0,0,23,26,2,1,43,3,19
2032,0,0,0,0,29,6,22,26,2,1,43,3,19
2033,0,0,0,0,0,0,37,26,2,1,43,3,19
2034,0,0,0,0,0,0,11,16,2,1,43,3,19
2035,0,0,0,0,0,0,11,24,2,1,43,3,19
2036,0,0,0,0,0,0,11,49,2,1,43,3,19
2037,0,0,0,0,0,0,21,24,2,1,43,3,19
2038,0,0,0,0,0,0,12,16,2,1,43,3,19
2039,0,0,0,0,0,0,11,8,2,1,43,3,19
2040,0,0,0,0,0,0,23,24,2,1,43,3,19
2041,0,0,0,0,0,0,9,24,2,1,43,3,19
2042,0,0,0,0,0,0,12,8,2,1,43,3,19
2043,0,0,0,0,0,0,12,49,2,1,43,3,19
2044,0,0,0,0,0,0,21,49,2,1,43,3,19
2045,0,0,0,0,0,0,23,8,2,1,43,3,19
2046,0,0,0,0,0,0,9,8,2,1,43,3,19
2047,0,0,0,0,0,0,21,8,2,1,43,3,19
2048,0,0,0,0,0,29,13,113,73,1,43,3,19
2049,0,0,0,0,51,13,64,34,2,1,43,3,19
2050,0,0,0,0,0,45,6,22,2,1,43,3,19
2051,0,0,0,0,0,61,6,22,2,1,43,3,19
2052,0,0,0,0,0,0,0,0,114,1,43,3,19
2053,0,0,0,0,0,0,0,120,73,1,43,3,19
2054,0,0,0,0,0,0,0,0,121,1,43,3,19
2055,0,0,0,0,0,0,0,122,2,1,43,3,19
2056,0,0,0,0,0,0,0,0,123,1,43,3,19
